���ID1,�������1,�زķ���,"����
ר������ǰ������ж�
���д��������ɸѡ�ж�","������������
���زĿ�ķ��ࣩ",�زı�ǩ,Entity��Icon,Entity������,����1,��������,��������,����߼�ͶӰ,����߶�,���Կؼ�,�����,���߰��߸�,���߸߱߸�,����߱� ,ͨ�з���,�Ƿ��ǵؿ�,idleЧ��,����Ч����ê��,,��Ч,��Чê��ƫ��,����,�زĿ�չʾ����,���ӽ��زĿ�ICON,���ӽǵ�ͼ����,���ӽǵ�ͼ����߶�,���ӽǵ�ͼ���߰��߸�,���ӽǵ�ͼ���߸߱߸�,���ӽǵ�ͼЧ����ê��,���ӽǵ�ͼ��Чê��ƫ��
10003022,�Ǳ�2_22,10003001,5,1,,cb2_2_2_02_ic,�Ǳ�2_22,cb2_2_2_02,,,"15,15;15,15",120,10001,1002,120,120,0,"15,15;15,15",,,,,,,,1,,,,,,,
10003023,�Ǳ�2_23,10003001,5,1,,cb2_2_2_03_ic,�Ǳ�2_23,cb2_2_2_03,,,"15,15;15,15",180,10001,1002,180,180,0,"15,15;15,15",,,,,,,,1,,,,,,,
10003024,�Ǳ�2_24,10003001,5,1,,cb2_2_2_04_ic,�Ǳ�2_24,cb2_2_2_04,,,"15,15;15,15",180,10001,1002,180,180,0,"15,15;15,15",,,,,,,,1,,,,,,,
10003025,�Ǳ�2_25,10003001,5,1,,cb2_2_2_05_ic,�Ǳ�2_25,cb2_2_2_05,,,"15,15;15,15",60,10001,1002,60,60,0,"15,15;15,15",,,,,,,,1,,,,,,,
10003026,�Ǳ�2_26,10003001,5,-2,,cb2_4_1_01_ic,�Ǳ�2_26,cb2_4_1_01,,,15;15;15;15,180,10001,1002,180,180,0,15;15;15;15,,,,,,,,1,,,,,,,
10004001,�Ǳ�3_1,10004001,5,1,,cb3_1_2_01_ic,�Ǳ�3_1,cb3_1_2_01,,,"15,15",180,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004002,�Ǳ�3_2,10004001,5,1,,cb3_1_2_02_ic,�Ǳ�3_2,cb3_1_2_02,,,"15,15",180,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004003,�Ǳ�3_3,10004001,5,1,,cb3_1_2_03_ic,�Ǳ�3_3,cb3_1_2_03,,,"15,15",180,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004004,�Ǳ�3_4,10004001,5,1,,cb3_1_2_04_ic,�Ǳ�3_4,cb3_1_2_04,,,"15,15",180,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004005,�Ǳ�3_5,10004001,5,-2,,cb3_1_2_05_ic,�Ǳ�3_5,cb3_1_2_05,,,"15,15",240,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004006,�Ǳ�3_6,10004001,5,1,,cb3_1_2_06_ic,�Ǳ�3_6,cb3_1_2_06,,,"15,15",60,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004007,�Ǳ�3_7,10004001,5,1,,cb3_1_2_07_ic,�Ǳ�3_7,cb3_1_2_07,,,"15,15",210,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004008,�Ǳ�3_8,10004001,5,-2,,cb3_1_2_08_ic,�Ǳ�3_8,cb3_1_2_08,,,"15,15",240,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004009,�Ǳ�3_9,10004001,5,-2,,cb3_1_2_09_ic,�Ǳ�3_9,cb3_1_2_09,,,"15,15",180,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004010,�Ǳ�3_10,10004001,5,-2,,cb3_1_2_010_ic,�Ǳ�3_10,cb3_1_2_010,,,"15,15",60,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004011,�Ǳ�3_11,10004001,5,1,,cb3_1_2_011_ic,�Ǳ�3_11,cb3_1_2_011,,,"15,15",120,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004012,�Ǳ�3_12,10004001,5,1,,cb3_1_2_012_ic,�Ǳ�3_12,cb3_1_2_012,,,15;15,60,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004013,�Ǳ�3_13,10004001,5,1,,cb3_1_2_013_ic,�Ǳ�3_13,cb3_1_2_013,,,"15,15",120,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004014,�Ǳ�3_14,10004001,5,-2,,cb3_2_1_01_ic,�Ǳ�3_14,cb3_2_1_01,,,15;15,180,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004015,�Ǳ�3_15,10004001,5,-2,,cb3_2_1_02_ic,�Ǳ�3_15,cb3_2_1_02,,,15;15,180,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004016,�Ǳ�3_16,10004001,5,-2,,cb3_2_1_03_ic,�Ǳ�3_16,cb3_2_1_03,,,15;15,180,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004017,�Ǳ�3_17,10004001,5,-2,,cb3_2_1_04_ic,�Ǳ�3_17,cb3_2_1_04,,,15;15,180,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004018,�Ǳ�3_18,10004001,5,1,,cb3_2_1_05_ic,�Ǳ�3_18,cb3_2_1_05,,,"15,15",240,10001,1002,1,1,0,"15,15",,,,,,,,1,,,,,,,
10004019,�Ǳ�3_19,10004001,5,-2,,cb3_2_1_06_ic,�Ǳ�3_19,cb3_2_1_06,,,15;15,60,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004020,�Ǳ�3_20,10004001,5,-2,,cb3_2_1_07_ic,�Ǳ�3_20,cb3_2_1_07,,,15;15,210,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004021,�Ǳ�3_21,10004001,5,-2,,cb3_2_1_08_ic,�Ǳ�3_21,cb3_2_1_08,,,15;15,240,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004022,�Ǳ�3_22,10004001,5,-2,,cb3_2_1_09_ic,�Ǳ�3_22,cb3_2_1_09,,,15;15,180,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004023,�Ǳ�3_23,10004001,5,-2,,cb3_2_1_010_ic,�Ǳ�3_23,cb3_2_1_010,,,15;15,60,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004024,�Ǳ�3_24,10004001,5,-2,,cb3_2_1_011_ic,�Ǳ�3_24,cb3_2_1_011,,,15;15,120,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004025,�Ǳ�3_25,10004001,5,-2,,cb3_2_1_012_ic,�Ǳ�3_25,cb3_2_1_012,,,15;15,60,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004026,�Ǳ�3_26,10004001,5,-2,,cb3_2_1_013_ic,�Ǳ�3_26,cb3_2_1_013,,,15;15,120,10001,1002,1,1,0,15;15,,,,,,,,1,,,,,,,
10004027,�Ǳ�3_27,10004001,5,1,,cb3_2_2_01_ic,�Ǳ�3_27,cb3_2_2_01,,,"15,15;15,15",210,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004028,�Ǳ�3_28,10004001,5,1,,cb3_2_2_02_ic,�Ǳ�3_28,cb3_2_2_02,,,"15,15;15,15",180,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004029,�Ǳ�3_29,10004001,5,1,,cb3_2_2_03_ic,�Ǳ�3_29,cb3_2_2_03,,,"15,15;15,15",180,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004030,�Ǳ�3_30,10004001,5,1,,cb3_2_2_04_ic,�Ǳ�3_30,cb3_2_2_04,,,"15,15;15,15",240,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004031,�Ǳ�3_31,10004001,5,1,,cb3_2_2_05_ic,�Ǳ�3_31,cb3_2_2_05,,,"15,15;15,15",240,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004032,�Ǳ�3_32,10004001,5,1,,cb3_2_2_06_ic,�Ǳ�3_32,cb3_2_2_06,,,"15,15;15,15",120,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004033,�Ǳ�3_33,10004001,5,1,,cb3_2_2_07_ic,�Ǳ�3_33,cb3_2_2_07,,,"15,15;15,15",120,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004034,�Ǳ�3_34,10004001,5,1,,cb3_2_2_08_ic,�Ǳ�3_34,cb3_2_2_08,,,"15,15;15,15",120,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004035,�Ǳ�3_35,10004001,5,1,,cb3_2_2_09_ic,�Ǳ�3_35,cb3_2_2_09,,,"15,15;15,15",120,10001,1002,1,1,0,"15,15;15,15",,,,,,,,1,,,,,,,
10004036,�Ǳ�3_36,10004001,5,1,,cb3_2_4_01_ic,�Ǳ�3_36,cb3_2_4_01,,,"15,15,15,15;15,15,15,15",180,10001,1002,1,1,0,"15,15,15,15;15,15,15,15",,,,,,,,1,,,,,,,
10004037,�Ǳ�3_37,10004001,5,-2,,cb3_4_2_01ic,�Ǳ�3_37,cb3_4_2_01,,,"15,15;15,15;15,15;15,15",180,10001,1002,1,1,0,"15,15;15,15;15,15;15,15",,,,,,,,1,,,,,,,
10005001,�ݿ�5,,7,,,zxtdz_1_1_01,����Ĳݵ�,zxtdz_1_1_01,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005002,�ݿ�6,,7,,,zxtdz_1_1_02,����Ĳݵ�,zxtdz_1_1_02,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005003,�ݿ�7,,7,,,zxtdz_1_1_03,����Ĳݵ�,zxtdz_1_1_03,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005004,�ݿ�8,,7,,,zxtdz_1_1_04,����Ĳݵ�,zxtdz_1_1_04,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005005,ʯͷ�ؿ�1,,7,,,zxtdz_1_1_05,�⻬��ʯͷ�顣��,zxtdz_1_1_05,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_zxtdz_1_1_24,Z_zxtdz_1_1_24,75,75,75,,
10005006,ʯͷ�ؿ�2,,7,,,zxtdz_1_1_06,�⻬��ʯͷ�顣��,zxtdz_1_1_06,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_zxtdz_1_1_05,Z_zxtdz_1_1_05,75,75,75,,
10005007,ʯͷ�ؿ�3,,7,,,zxtdz_1_1_07,�⻬��ʯͷ�顣��,zxtdz_1_1_07,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_27,Z_tyDK_1_1_27,75,75,75,,
10005008,ʯͷ�ؿ�4,,7,,,zxtdz_1_1_08,�⻬��ʯͷ�顣��,zxtdz_1_1_08,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_28,Z_tyDK_1_1_28,75,75,75,,
10005009,ʯͷ�ؿ�5,,7,,,zxtdz_1_1_09,�⻬��ʯͷ�顣��,zxtdz_1_1_09,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_29,Z_tyDK_1_1_29,75,75,75,,
10005010,ɳ�صؿ�1,,7,,,zxtdz_1_1_10,������ɳ��,zxtdz_1_1_10,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_zxtdz_1_1_10,Z_zxtdz_1_1_10,75,75,75,,
10005011,ɳ�صؿ�2,,7,,,zxtdz_1_1_11,������ɳ��,zxtdz_1_1_11,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_07,Z_tyDK_1_1_07,75,75,75,,
10005012,ɳ�صؿ�3,,7,,,zxtdz_1_1_12,������ɳ��,zxtdz_1_1_12,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_08,Z_tyDK_1_1_08,75,75,75,,
10005013,ɳ�صؿ�4,,7,,,zxtdz_1_1_13,������ɳ��,zxtdz_1_1_13,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_09,Z_tyDK_1_1_09,75,75,75,,
10005014,ɳ�صؿ�5,,7,,,zxtdz_1_1_14,������ɳ�أ�������ż�Ƭ��Ҷ��˭֪�����ֶ���Ϊʲô���������������Ƿ�������İɡ�����,zxtdz_1_1_14,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_10,Z_tyDK_1_1_10,75,75,75,,
10005015,ɳ�صؿ�6,,7,,,zxtdz_1_1_15,������ɳ��,zxtdz_1_1_15,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005016,ɳ�صؿ�7,,7,,,zxtdz_1_1_16,������ɳ��,zxtdz_1_1_16,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005017,ɳ�صؿ�8,,7,,,zxtdz_1_1_17,������ɳ��,zxtdz_1_1_17,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005018,���µؿ�18,,7,,,zxtdz_1_1_18,���µؿ�18,zxtdz_1_1_18,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005019,���µؿ�19,,7,,,zxtdz_1_1_19,���µؿ�19,zxtdz_1_1_19,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005020,���µؿ�20,,7,,,zxtdz_1_1_20,���µؿ�20,zxtdz_1_1_20,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005021,ʯͷ�ؿ�6,,7,,,zxtdz_1_1_21,�⻬��ʯͷ�顣��,zxtdz_1_1_21,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005022,ʯͷ�ؿ�7,,7,,,zxtdz_1_1_22,�⻬��..�£��������⻬��,zxtdz_1_1_22,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005023,���µؿ�23,,7,,,zxtdz_1_1_23,���µؿ�23,zxtdz_1_1_23,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005024,���µؿ�24,,7,,,zxtdz_1_1_24,���µؿ�24,zxtdz_1_1_24,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005025,���µؿ�25,,7,,,zxtdz_1_1_25,���µؿ�25,zxtdz_1_1_25,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005026,���µؿ�26,,7,,,zxtdz_1_1_26,���µؿ�26,zxtdz_1_1_26,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_30,Z_tyDK_1_1_30,75,75,75,,
10005027,���µؿ�27,,7,,,zxtdz_1_1_27,���µؿ�27,zxtdz_1_1_27,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_31,Z_tyDK_1_1_31,75,75,75,,
10005028,���µؿ�28,,7,,,zxtdz_1_1_28,���µؿ�28,zxtdz_1_1_28,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_32,Z_tyDK_1_1_32,75,75,75,,
10005029,���µؿ�29,,7,,,zxtdz_1_1_29,���µؿ�29,zxtdz_1_1_29,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_33,Z_tyDK_1_1_33,75,75,75,,
10005030,���µؿ�30,,7,,,zxtdz_1_1_30,���µؿ�30,zxtdz_1_1_30,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005031,���µؿ�31,,7,,,zxtdz_1_1_31,���µؿ�31,zxtdz_1_1_31,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005032,���µؿ�32,,7,,,zxtdz_1_1_32,���µؿ�32,zxtdz_1_1_32,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005033,��ɫʯͷ�ذ�1,,7,,,zxtdz_1_1_33,��׵ĵذ塣,zxtdz_1_1_33,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005034,��ɫʯͷ�ذ�2,,7,,,zxtdz_1_1_34,��׵ĵذ壬������Ϊ��Щ��ͷ���ذ���Щ����,zxtdz_1_1_34,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005035,��ɫʯͷ�ذ�3,,7,,,zxtdz_1_1_35,��׵ĵذ塣,zxtdz_1_1_35,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005036,��ɫʯͷ�ذ�4,,7,,,zxtdz_1_1_36,��׵ĵذ塣,zxtdz_1_1_36,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005037,��ɫʯͷ�ذ�5,,7,,,zxtdz_1_1_37,��׵ĵذ塣,zxtdz_1_1_37,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005038,��ɫʯͷ�ذ�6,,7,,,zxtdz_1_1_38,��׵ĵذ塣,zxtdz_1_1_38,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005039,��ɫʯͷ�ذ�7,,7,,,zxtdz_1_1_39,��׵ĵذ塣,zxtdz_1_1_39,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005040,��صؿ�1,,7,,,zxtdz_1_1_40,��ʵ�ĺ�ɫ����,zxtdz_1_1_40,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_11,Z_tyDK_1_1_11,75,75,75,,
10005041,��صؿ�2,,7,,,zxtdz_1_1_41,��ʵ�ĺ�ɫ����,zxtdz_1_1_41,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_12,Z_tyDK_1_1_12,75,75,75,,
10005042,��صؿ�3,,7,,,zxtdz_1_1_42,��ʵ�ĺ�ɫ����,zxtdz_1_1_42,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_13,Z_tyDK_1_1_13,75,75,75,,
10005043,��صؿ�4,,7,,,zxtdz_1_1_43,��ʵ�ĺ�ɫ����,zxtdz_1_1_43,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_14,Z_tyDK_1_1_14,75,75,75,,
10005044,��صؿ�5,,7,,,zxtdz_1_1_44,��ʵ�ĺ�ɫ���أ���׺�ż�����ʯ,zxtdz_1_1_44,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_15,Z_tyDK_1_1_15,75,75,75,,
10005045,��صؿ�6,,7,,,zxtdz_1_1_45,��ʵ�ĺ�ɫ����,zxtdz_1_1_45,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_16,Z_tyDK_1_1_16,75,75,75,,
10005046,��صؿ�7,,7,,,zxtdz_1_1_46,��ʵ�ĺ�ɫ����,zxtdz_1_1_46,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDKw_1_1_11,Z_tyDKw_1_1_11,75,75,75,,
10005047,ѩ�صؿ�1,,7,,,zxtdz_1_1_47,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_47,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_34,Z_tyDK_1_1_34,75,75,75,,
10005048,ѩ�صؿ�2,,7,,,zxtdz_1_1_48,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_48,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_35,Z_tyDK_1_1_35,75,75,75,,
10005049,ѩ�صؿ�3,,7,,,zxtdz_1_1_49,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_49,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_36,Z_tyDK_1_1_36,75,75,75,,
10005050,ѩ�صؿ�4,,7,,,zxtdz_1_1_50,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_50,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_37,Z_tyDK_1_1_37,75,75,75,,
10005051,ѩ�صؿ�5,,7,,,zxtdz_1_1_51,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_51,,,15,75,10001,1002,75,75,0,15,1,,,,,,,"1,2",Z_tyDK_1_1_38,Z_tyDK_1_1_38,75,75,75,,
10005052,ѩ�صؿ�6,,7,,,zxtdz_1_1_52,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_52,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005053,ѩ�صؿ�7,,7,,,zxtdz_1_1_53,�װ׵�ѩ��ӳ����յ���ɫ,zxtdz_1_1_53,,,15,75,10001,1002,75,75,0,15,1,,,,,,,1,,,,,,,
10005054,���µؿ�54,,7,,,zxtdz_1_1_54,���µؿ�54,zxtdz_1_1_54,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_01,Z_nlu_1_1_01,75,75,75,,
10005055,���µؿ�55,,7,,,zxtdz_1_1_55,���µؿ�55,zxtdz_1_1_55,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_02,Z_nlu_1_1_02,75,75,75,,
10005056,���µؿ�56,,7,,,zxtdz_1_1_56,���µؿ�56,zxtdz_1_1_56,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_03,Z_nlu_1_1_03,75,75,75,,
10005057,���µؿ�57,,7,,,zxtdz_1_1_57,���µؿ�57,zxtdz_1_1_57,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_04,Z_nlu_1_1_04,75,75,75,,
10005058,���µؿ�58,,7,,,zxtdz_1_1_58,���µؿ�58,zxtdz_1_1_58,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_05,Z_nlu_1_1_05,75,75,75,,
10005059,���µؿ�59,,7,,,zxtdz_1_1_59,���µؿ�59,zxtdz_1_1_59,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_06,Z_nlu_1_1_06,75,75,75,,
10005060,���µؿ�60,,7,,,zxtdz_1_1_60,���µؿ�60,zxtdz_1_1_60,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_07,Z_nlu_1_1_07,75,75,75,,
10005061,���µؿ�62,,7,,,zxtdz_1_1_62,���µؿ�62,zxtdz_1_1_62,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_08,Z_nlu_1_1_08,75,75,75,,
10005062,���µؿ�63,,7,,,zxtdz_1_1_63,���µؿ�63,zxtdz_1_1_63,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_09,Z_nlu_1_1_09,75,75,75,,
10005063,���µؿ�64,,7,,,zxtdz_1_1_64,���µؿ�64,zxtdz_1_1_64,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_10,Z_nlu_1_1_10,75,75,75,,
10005064,���µؿ�65,,7,,,zxtdz_1_1_65,���µؿ�65,zxtdz_1_1_65,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_11,Z_nlu_1_1_11,75,75,75,,
10005065,���µؿ�66,,7,,,zxtdz_1_1_66,���µؿ�66,zxtdz_1_1_66,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_12,Z_nlu_1_1_12,75,75,75,,
10005066,���µؿ�67,,7,,,zxtdz_1_1_67,���µؿ�67,zxtdz_1_1_67,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_13,Z_nlu_1_1_13,75,75,75,,
10005067,���µؿ�68,,7,,,zxtdz_1_1_68,���µؿ�68,zxtdz_1_1_68,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_14,Z_nlu_1_1_14,75,75,75,,
10005068,���µؿ�69,,7,,,zxtdz_1_1_69,���µؿ�69,zxtdz_1_1_69,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_15,Z_nlu_1_1_15,75,75,75,,
10005069,���µؿ�70,,7,,,zxtdz_1_1_70,���µؿ�70,zxtdz_1_1_70,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_16,Z_nlu_1_1_16,75,75,75,,
10005070,���µؿ�71,,7,,,zxtdz_1_1_71,���µؿ�71,zxtdz_1_1_71,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_17,Z_nlu_1_1_17,75,75,75,,
10005071,���µؿ�72,,7,,,zxtdz_1_1_72,���µؿ�72,zxtdz_1_1_72,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_18,Z_nlu_1_1_18,75,75,75,,
10005072,���µؿ�73,,7,,,zxtdz_1_1_73,���µؿ�73,zxtdz_1_1_73,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_19,Z_nlu_1_1_19,75,75,75,,
10005073,���µؿ�74,,7,,,zxtdz_1_1_74,���µؿ�74,zxtdz_1_1_74,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_20,Z_nlu_1_1_20,75,75,75,,
10005074,���µؿ�75,,7,,,zxtdz_1_1_75,���µؿ�75,zxtdz_1_1_75,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_21,Z_nlu_1_1_21,75,75,75,,
10005075,���µؿ�76,,7,,,zxtdz_1_1_76,���µؿ�76,zxtdz_1_1_76,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_22,Z_nlu_1_1_22,75,75,75,,
10005076,���µؿ�77,,7,,,zxtdz_1_1_77,���µؿ�77,zxtdz_1_1_77,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_23,Z_nlu_1_1_23,75,75,75,,
10005077,���µؿ�78,,7,,,zxtdz_1_1_78,���µؿ�78,zxtdz_1_1_78,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_24,Z_nlu_1_1_24,75,75,75,,
10005078,���µؿ�79,,7,,,zxtdz_1_1_79,���µؿ�79,zxtdz_1_1_79,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_25,Z_nlu_1_1_25,75,75,75,,
10005079,���µؿ�80,,7,,,zxtdz_1_1_80,���µؿ�80,zxtdz_1_1_80,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_26,Z_nlu_1_1_26,75,75,75,,
10005080,���µؿ�81,,7,,,zxtdz_1_1_81,���µؿ�81,zxtdz_1_1_81,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_27,Z_nlu_1_1_27,75,75,75,,
10005081,���µؿ�82,,7,,,zxtdz_1_1_82,���µؿ�82,zxtdz_1_1_82,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_28,Z_nlu_1_1_28,75,75,75,,
10005082,���µؿ�83,,7,,,zxtdz_1_1_83,���µؿ�83,zxtdz_1_1_83,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_29,Z_nlu_1_1_29,75,75,75,,
10005083,���µؿ�84,,7,,,zxtdz_1_1_84,���µؿ�84,zxtdz_1_1_84,,,15,75,10001,1002,75,75,0,15,1,,,,,,,0,Z_nlu_1_1_30,Z_nlu_1_1_30,75,75,75,,
